ID_Tempo,Data,Dia,Mes,Nome_Mes,Trimestre,Semestre,Ano,Semana,Dia_Semana,Fim_Semana,Sazonalidade,Estacao
TMP0055,2024-02-24,24,2,Fevereiro,Q1,S1,2024,8,Sábado,Sim,Normal,Verão
TMP0056,2024-02-25,25,2,Fevereiro,Q1,S1,2024,8,Domingo,Sim,Normal,Verão
TMP0057,2024-02-26,26,2,Fevereiro,Q1,S1,2024,9,Segunda-Feira,Não,Normal,Verão
TMP0058,2024-02-27,27,2,Fevereiro,Q1,S1,2024,9,Terça-Feira,Não,Normal,Verão
TMP0059,2024-02-28,28,2,Fevereiro,Q1,S1,2024,9,Quarta-Feira,Não,Normal,Verão
TMP0060,2024-02-29,29,2,Fevereiro,Q1,S1,2024,9,Quinta-Feira,Não,Normal,Verão
TMP0061,2024-03-01,1,3,Março,Q1,S1,2024,9,Sexta-Feira,Não,Normal,Outono
TMP0062,2024-03-02,2,3,Março,Q1,S1,2024,9,Sábado,Sim,Normal,Outono
TMP0063,2024-03-03,3,3,Março,Q1,S1,2024,9,Domingo,Sim,Normal,Outono
TMP0064,2024-03-04,4,3,Março,Q1,S1,2024,10,Segunda-Feira,Não,Normal,Outono
TMP0065,2024-03-05,5,3,Março,Q1,S1,2024,10,Terça-Feira,Não,Normal,Outono
TMP0066,2024-03-06,6,3,Março,Q1,S1,2024,10,Quarta-Feira,Não,Normal,Outono
TMP0067,2024-03-07,7,3,Março,Q1,S1,2024,10,Quinta-Feira,Não,Normal,Outono
TMP0068,2024-03-08,8,3,Março,Q1,S1,2024,10,Sexta-Feira,Não,Normal,Outono
TMP0069,2024-03-09,9,3,Março,Q1,S1,2024,10,Sábado,Sim,Normal,Outono
TMP0070,2024-03-10,10,3,Março,Q1,S1,2024,10,Domingo,Sim,Normal,Outono
TMP0071,2024-03-11,11,3,Março,Q1,S1,2024,11,Segunda-Feira,Não,Normal,Outono
TMP0072,2024-03-12,12,3,Março,Q1,S1,2024,11,Terça-Feira,Não,Normal,Outono
TMP0073,2024-03-13,13,3,Março,Q1,S1,2024,11,Quarta-Feira,Não,Normal,Outono
TMP0074,2024-03-14,14,3,Março,Q1,S1,2024,11,Quinta-Feira,Não,Normal,Outono
TMP0075,2024-03-15,15,3,Março,Q1,S1,2024,11,Sexta-Feira,Não,Normal,Outono
TMP0076,2024-03-16,16,3,Março,Q1,S1,2024,11,Sábado,Sim,Normal,Outono
TMP0077,2024-03-17,17,3,Março,Q1,S1,2024,11,Domingo,Sim,Normal,Outono
TMP0078,2024-03-18,18,3,Março,Q1,S1,2024,12,Segunda-Feira,Não,Normal,Outono
TMP0079,2024-03-19,19,3,Março,Q1,S1,2024,12,Terça-Feira,Não,Normal,Outono
TMP0080,2024-03-20,20,3,Março,Q1,S1,2024,12,Quarta-Feira,Não,Normal,Outono
TMP0081,2024-03-21,21,3,Março,Q1,S1,2024,12,Quinta-Feira,Não,Normal,Outono
TMP0082,2024-03-22,22,3,Março,Q1,S1,2024,12,Sexta-Feira,Não,Normal,Outono
TMP0083,2024-03-23,23,3,Março,Q1,S1,2024,12,Sábado,Sim,Normal,Outono
TMP0084,2024-03-24,24,3,Março,Q1,S1,2024,12,Domingo,Sim,Normal,Outono
TMP0085,2024-03-25,25,3,Março,Q1,S1,2024,13,Segunda-Feira,Não,Normal,Outono
TMP0086,2024-03-26,26,3,Março,Q1,S1,2024,13,Terça-Feira,Não,Normal,Outono
TMP0087,2024-03-27,27,3,Março,Q1,S1,2024,13,Quarta-Feira,Não,Normal,Outono
TMP0088,2024-03-28,28,3,Março,Q1,S1,2024,13,Quinta-Feira,Não,Normal,Outono
TMP0089,2024-03-29,29,3,Março,Q1,S1,2024,13,Sexta-Feira,Não,Normal,Outono
TMP0090,2024-03-30,30,3,Março,Q1,S1,2024,13,Sábado,Sim,Normal,Outono
TMP0091,2024-03-31,31,3,Março,Q1,S1,2024,13,Domingo,Sim,Normal,Outono
TMP0092,2024-04-01,1,4,Abril,Q2,S1,2024,14,Segunda-Feira,Não,Normal,Outono
TMP0093,2024-04-02,2,4,Abril,Q2,S1,2024,14,Terça-Feira,Não,Normal,Outono
TMP0094,2024-04-03,3,4,Abril,Q2,S1,2024,14,Quarta-Feira,Não,Normal,Outono
TMP0095,2024-04-04,4,4,Abril,Q2,S1,2024,14,Quinta-Feira,Não,Normal,Outono
TMP0096,2024-04-05,5,4,Abril,Q2,S1,2024,14,Sexta-Feira,Não,Normal,Outono
TMP0097,2024-04-06,6,4,Abril,Q2,S1,2024,14,Sábado,Sim,Normal,Outono
TMP0098,2024-04-07,7,4,Abril,Q2,S1,2024,14,Domingo,Sim,Normal,Outono
TMP0099,2024-04-08,8,4,Abril,Q2,S1,2024,15,Segunda-Feira,Não,Normal,Outono
TMP0100,2024-04-09,9,4,Abril,Q2,S1,2024,15,Terça-Feira,Não,Normal,Outono
TMP0101,2024-04-10,10,4,Abril,Q2,S1,2024,15,Quarta-Feira,Não,Normal,Outono
TMP0102,2024-04-11,11,4,Abril,Q2,S1,2024,15,Quinta-Feira,Não,Normal,Outono
TMP0103,2024-04-12,12,4,Abril,Q2,S1,2024,15,Sexta-Feira,Não,Normal,Outono
TMP0104,2024-04-13,13,4,Abril,Q2,S1,2024,15,Sábado,Sim,Normal,Outono
TMP0105,2024-04-14,14,4,Abril,Q2,S1,2024,15,Domingo,Sim,Normal,Outono
TMP0106,2024-04-15,15,4,Abril,Q2,S1,2024,16,Segunda-Feira,Não,Normal,Outono
TMP0107,2024-04-16,16,4,Abril,Q2,S1,2024,16,Terça-Feira,Não,Normal,Outono
TMP0108,2024-04-17,17,4,Abril,Q2,S1,2024,16,Quarta-Feira,Não,Normal,Outono
TMP0109,2024-04-18,18,4,Abril,Q2,S1,2024,16,Quinta-Feira,Não,Normal,Outono
TMP0110,2024-04-19,19,4,Abril,Q2,S1,2024,16,Sexta-Feira,Não,Normal,Outono
TMP0111,2024-04-20,20,4,Abril,Q2,S1,2024,16,Sábado,Sim,Normal,Outono
TMP0112,2024-04-21,21,4,Abril,Q2,S1,2024,16,Domingo,Sim,Normal,Outono
TMP0113,2024-04-22,22,4,Abril,Q2,S1,2024,17,Segunda-Feira,Não,Normal,Outono
TMP0114,2024-04-23,23,4,Abril,Q2,S1,2024,17,Terça-Feira,Não,Normal,Outono
TMP0115,2024-04-24,24,4,Abril,Q2,S1,2024,17,Quarta-Feira,Não,Normal,Outono
TMP0116,2024-04-25,25,4,Abril,Q2,S1,2024,17,Quinta-Feira,Não,Normal,Outono
TMP0117,2024-04-26,26,4,Abril,Q2,S1,2024,17,Sexta-Feira,Não,Normal,Outono
TMP0118,2024-04-27,27,4,Abril,Q2,S1,2024,17,Sábado,Sim,Normal,Outono
TMP0119,2024-04-28,28,4,Abril,Q2,S1,2024,17,Domingo,Sim,Normal,Outono
TMP0120,2024-04-29,29,4,Abril,Q2,S1,2024,18,Segunda-Feira,Não,Normal,Outono
TMP0121,2024-04-30,30,4,Abril,Q2,S1,2024,18,Terça-Feira,Não,Normal,Outono
TMP0122,2024-05-01,1,5,Maio,Q2,S1,2024,18,Quarta-Feira,Não,Normal,Outono
TMP0123,2024-05-02,2,5,Maio,Q2,S1,2024,18,Quinta-Feira,Não,Normal,Outono
TMP0124,2024-05-03,3,5,Maio,Q2,S1,2024,18,Sexta-Feira,Não,Normal,Outono
TMP0125,2024-05-04,4,5,Maio,Q2,S1,2024,18,Sábado,Sim,Normal,Outono
TMP0126,2024-05-05,5,5,Maio,Q2,S1,2024,18,Domingo,Sim,Normal,Outono
TMP0127,2024-05-06,6,5,Maio,Q2,S1,2024,19,Segunda-Feira,Não,Normal,Outono
TMP0128,2024-05-07,7,5,Maio,Q2,S1,2024,19,Terça-Feira,Não,Normal,Outono
TMP0129,2024-05-08,8,5,Maio,Q2,S1,2024,19,Quarta-Feira,Não,Normal,Outono
TMP0130,2024-05-09,9,5,Maio,Q2,S1,2024,19,Quinta-Feira,Não,Normal,Outono
TMP0131,2024-05-10,10,5,Maio,Q2,S1,2024,19,Sexta-Feira,Não,Normal,Outono
TMP0132,2024-05-11,11,5,Maio,Q2,S1,2024,19,Sábado,Sim,Normal,Outono
TMP0133,2024-05-12,12,5,Maio,Q2,S1,2024,19,Domingo,Sim,Normal,Outono
TMP0134,2024-05-13,13,5,Maio,Q2,S1,2024,20,Segunda-Feira,Não,Normal,Outono
TMP0135,2024-05-14,14,5,Maio,Q2,S1,2024,20,Terça-Feira,Não,Normal,Outono
TMP0136,2024-05-15,15,5,Maio,Q2,S1,2024,20,Quarta-Feira,Não,Normal,Outono
TMP0137,2024-05-16,16,5,Maio,Q2,S1,2024,20,Quinta-Feira,Não,Normal,Outono
TMP0138,2024-05-17,17,5,Maio,Q2,S1,2024,20,Sexta-Feira,Não,Normal,Outono
TMP0139,2024-05-18,18,5,Maio,Q2,S1,2024,20,Sábado,Sim,Normal,Outono
TMP0140,2024-05-19,19,5,Maio,Q2,S1,2024,20,Domingo,Sim,Normal,Outono
TMP0141,2024-05-20,20,5,Maio,Q2,S1,2024,21,Segunda-Feira,Não,Normal,Outono
TMP0142,2024-05-21,21,5,Maio,Q2,S1,2024,21,Terça-Feira,Não,Normal,Outono
TMP0143,2024-05-22,22,5,Maio,Q2,S1,2024,21,Quarta-Feira,Não,Normal,Outono
TMP0144,2024-05-23,23,5,Maio,Q2,S1,2024,21,Quinta-Feira,Não,Normal,Outono
TMP0145,2024-05-24,24,5,Maio,Q2,S1,2024,21,Sexta-Feira,Não,Normal,Outono
TMP0146,2024-05-25,25,5,Maio,Q2,S1,2024,21,Sábado,Sim,Normal,Outono
TMP0147,2024-05-26,26,5,Maio,Q2,S1,2024,21,Domingo,Sim,Normal,Outono
TMP0148,2024-05-27,27,5,Maio,Q2,S1,2024,22,Segunda-Feira,Não,Normal,Outono
TMP0149,2024-05-28,28,5,Maio,Q2,S1,2024,22,Terça-Feira,Não,Normal,Outono
TMP0150,2024-05-29,29,5,Maio,Q2,S1,2024,22,Quarta-Feira,Não,Normal,Outono
TMP0151,2024-05-30,30,5,Maio,Q2,S1,2024,22,Quinta-Feira,Não,Normal,Outono
TMP0152,2024-05-31,31,5,Maio,Q2,S1,2024,22,Sexta-Feira,Não,Normal,Outono
TMP0153,2024-06-01,1,6,Junho,Q2,S1,2024,22,Sábado,Sim,Semana Gamer,Inverno
TMP0154,2024-06-02,2,6,Junho,Q2,S1,2024,22,Domingo,Sim,Semana Gamer,Inverno
TMP0155,2024-06-03,3,6,Junho,Q2,S1,2024,23,Segunda-Feira,Não,Semana Gamer,Inverno
TMP0156,2024-06-04,4,6,Junho,Q2,S1,2024,23,Terça-Feira,Não,Semana Gamer,Inverno
TMP0157,2024-06-05,5,6,Junho,Q2,S1,2024,23,Quarta-Feira,Não,Semana Gamer,Inverno
TMP0158,2024-06-06,6,6,Junho,Q2,S1,2024,23,Quinta-Feira,Não,Semana Gamer,Inverno
TMP0159,2024-06-07,7,6,Junho,Q2,S1,2024,23,Sexta-Feira,Não,Semana Gamer,Inverno
TMP0160,2024-06-08,8,6,Junho,Q2,S1,2024,23,Sábado,Sim,Semana Gamer,Inverno
TMP0161,2024-06-09,9,6,Junho,Q2,S1,2024,23,Domingo,Sim,Semana Gamer,Inverno
TMP0162,2024-06-10,10,6,Junho,Q2,S1,2024,24,Segunda-Feira,Não,Semana Gamer,Inverno
TMP0163,2024-06-11,11,6,Junho,Q2,S1,2024,24,Terça-Feira,Não,Semana Gamer,Inverno
TMP0164,2024-06-12,12,6,Junho,Q2,S1,2024,24,Quarta-Feira,Não,Semana Gamer,Inverno
TMP0165,2024-06-13,13,6,Junho,Q2,S1,2024,24,Quinta-Feira,Não,Semana Gamer,Inverno
TMP0166,2024-06-14,14,6,Junho,Q2,S1,2024,24,Sexta-Feira,Não,Semana Gamer,Inverno
TMP0167,2024-06-15,15,6,Junho,Q2,S1,2024,24,Sábado,Sim,Semana Gamer,Inverno
TMP0168,2024-06-16,16,6,Junho,Q2,S1,2024,24,Domingo,Sim,Semana Gamer,Inverno
TMP0169,2024-06-17,17,6,Junho,Q2,S1,2024,25,Segunda-Feira,Não,Semana Gamer,Inverno
TMP0170,2024-06-18,18,6,Junho,Q2,S1,2024,25,Terça-Feira,Não,Semana Gamer,Inverno
TMP0171,2024-06-19,19,6,Junho,Q2,S1,2024,25,Quarta-Feira,Não,Semana Gamer,Inverno
TMP0172,2024-06-20,20,6,Junho,Q2,S1,2024,25,Quinta-Feira,Não,Semana Gamer,Inverno
TMP0173,2024-06-21,21,6,Junho,Q2,S1,2024,25,Sexta-Feira,Não,Semana Gamer,Inverno
TMP0174,2024-06-22,22,6,Junho,Q2,S1,2024,25,Sábado,Sim,Semana Gamer,Inverno
TMP0175,2024-06-23,23,6,Junho,Q2,S1,2024,25,Domingo,Sim,Semana Gamer,Inverno
TMP0176,2024-06-24,24,6,Junho,Q2,S1,2024,26,Segunda-Feira,Não,Semana Gamer,Inverno
TMP0177,2024-06-25,25,6,Junho,Q2,S1,2024,26,Terça-Feira,Não,Semana Gamer,Inverno
TMP0178,2024-06-26,26,6,Junho,Q2,S1,2024,26,Quarta-Feira,Não,Semana Gamer,Inverno
TMP0179,2024-06-27,27,6,Junho,Q2,S1,2024,26,Quinta-Feira,Não,Semana Gamer,Inverno
TMP0180,2024-06-28,28,6,Junho,Q2,S1,2024,26,Sexta-Feira,Não,Semana Gamer,Inverno
TMP0181,2024-06-29,29,6,Junho,Q2,S1,2024,26,Sábado,Sim,Semana Gamer,Inverno
TMP0182,2024-06-30,30,6,Junho,Q2,S1,2024,26,Domingo,Sim,Semana Gamer,Inverno
TMP0183,2024-07-01,1,7,Julho,Q3,S2,2024,27,Segunda-Feira,Não,Semana Gamer,Inverno
TMP0184,2024-07-02,2,7,Julho,Q3,S2,2024,27,Terça-Feira,Não,Semana Gamer,Inverno
TMP0185,2024-07-03,3,7,Julho,Q3,S2,2024,27,Quarta-Feira,Não,Semana Gamer,Inverno
TMP0186,2024-07-04,4,7,Julho,Q3,S2,2024,27,Quinta-Feira,Não,Semana Gamer,Inverno
TMP0187,2024-07-05,5,7,Julho,Q3,S2,2024,27,Sexta-Feira,Não,Semana Gamer,Inverno
TMP0188,2024-07-06,6,7,Julho,Q3,S2,2024,27,Sábado,Sim,Semana Gamer,Inverno
TMP0189,2024-07-07,7,7,Julho,Q3,S2,2024,27,Domingo,Sim,Semana Gamer,Inverno
TMP0190,2024-07-08,8,7,Julho,Q3,S2,2024,28,Segunda-Feira,Não,Semana Gamer,Inverno
TMP0191,2024-07-09,9,7,Julho,Q3,S2,2024,28,Terça-Feira,Não,Semana Gamer,Inverno
TMP0192,2024-07-10,10,7,Julho,Q3,S2,2024,28,Quarta-Feira,Não,Semana Gamer,Inverno
TMP0193,2024-07-11,11,7,Julho,Q3,S2,2024,28,Quinta-Feira,Não,Semana Gamer,Inverno
TMP0194,2024-07-12,12,7,Julho,Q3,S2,2024,28,Sexta-Feira,Não,Semana Gamer,Inverno
TMP0195,2024-07-13,13,7,Julho,Q3,S2,2024,28,Sábado,Sim,Semana Gamer,Inverno
TMP0196,2024-07-14,14,7,Julho,Q3,S2,2024,28,Domingo,Sim,Semana Gamer,Inverno
TMP0197,2024-07-15,15,7,Julho,Q3,S2,2024,29,Segunda-Feira,Não,Semana Gamer,Inverno
TMP0198,2024-07-16,16,7,Julho,Q3,S2,2024,29,Terça-Feira,Não,Semana Gamer,Inverno
TMP0199,2024-07-17,17,7,Julho,Q3,S2,2024,29,Quarta-Feira,Não,Semana Gamer,Inverno
TMP0200,2024-07-18,18,7,Julho,Q3,S2,2024,29,Quinta-Feira,Não,Semana Gamer,Inverno
TMP0201,2024-07-19,19,7,Julho,Q3,S2,2024,29,Sexta-Feira,Não,Semana Gamer,Inverno
TMP0202,2024-07-20,20,7,Julho,Q3,S2,2024,29,Sábado,Sim,Semana Gamer,Inverno
TMP0203,2024-07-21,21,7,Julho,Q3,S2,2024,29,Domingo,Sim,Semana Gamer,Inverno
TMP0204,2024-07-22,22,7,Julho,Q3,S2,2024,30,Segunda-Feira,Não,Semana Gamer,Inverno
TMP0205,2024-07-23,23,7,Julho,Q3,S2,2024,30,Terça-Feira,Não,Semana Gamer,Inverno
TMP0206,2024-07-24,24,7,Julho,Q3,S2,2024,30,Quarta-Feira,Não,Semana Gamer,Inverno
TMP0207,2024-07-25,25,7,Julho,Q3,S2,2024,30,Quinta-Feira,Não,Semana Gamer,Inverno
TMP0208,2024-07-26,26,7,Julho,Q3,S2,2024,30,Sexta-Feira,Não,Semana Gamer,Inverno
TMP0209,2024-07-27,27,7,Julho,Q3,S2,2024,30,Sábado,Sim,Semana Gamer,Inverno
TMP0210,2024-07-28,28,7,Julho,Q3,S2,2024,30,Domingo,Sim,Semana Gamer,Inverno
TMP0211,2024-07-29,29,7,Julho,Q3,S2,2024,31,Segunda-Feira,Não,Semana Gamer,Inverno
TMP0212,2024-07-30,30,7,Julho,Q3,S2,2024,31,Terça-Feira,Não,Semana Gamer,Inverno
TMP0213,2024-07-31,31,7,Julho,Q3,S2,2024,31,Quarta-Feira,Não,Semana Gamer,Inverno
TMP0214,2024-08-01,1,8,Agosto,Q3,S2,2024,31,Quinta-Feira,Não,Normal,Inverno
TMP0215,2024-08-02,2,8,Agosto,Q3,S2,2024,31,Sexta-Feira,Não,Normal,Inverno
TMP0216,2024-08-03,3,8,Agosto,Q3,S2,2024,31,Sábado,Sim,Normal,Inverno
TMP0217,2024-08-04,4,8,Agosto,Q3,S2,2024,31,Domingo,Sim,Normal,Inverno
TMP0218,2024-08-05,5,8,Agosto,Q3,S2,2024,32,Segunda-Feira,Não,Normal,Inverno
TMP0219,2024-08-06,6,8,Agosto,Q3,S2,2024,32,Terça-Feira,Não,Normal,Inverno
TMP0220,2024-08-07,7,8,Agosto,Q3,S2,2024,32,Quarta-Feira,Não,Normal,Inverno
TMP0221,2024-08-08,8,8,Agosto,Q3,S2,2024,32,Quinta-Feira,Não,Normal,Inverno
TMP0222,2024-08-09,9,8,Agosto,Q3,S2,2024,32,Sexta-Feira,Não,Normal,Inverno
TMP0223,2024-08-10,10,8,Agosto,Q3,S2,2024,32,Sábado,Sim,Normal,Inverno
TMP0224,2024-08-11,11,8,Agosto,Q3,S2,2024,32,Domingo,Sim,Normal,Inverno
TMP0225,2024-08-12,12,8,Agosto,Q3,S2,2024,33,Segunda-Feira,Não,Normal,Inverno
TMP0226,2024-08-13,13,8,Agosto,Q3,S2,2024,33,Terça-Feira,Não,Normal,Inverno
TMP0227,2024-08-14,14,8,Agosto,Q3,S2,2024,33,Quarta-Feira,Não,Normal,Inverno
TMP0228,2024-08-15,15,8,Agosto,Q3,S2,2024,33,Quinta-Feira,Não,Normal,Inverno
TMP0229,2024-08-16,16,8,Agosto,Q3,S2,2024,33,Sexta-Feira,Não,Normal,Inverno
TMP0230,2024-08-17,17,8,Agosto,Q3,S2,2024,33,Sábado,Sim,Normal,Inverno
TMP0231,2024-08-18,18,8,Agosto,Q3,S2,2024,33,Domingo,Sim,Normal,Inverno
TMP0232,2024-08-19,19,8,Agosto,Q3,S2,2024,34,Segunda-Feira,Não,Normal,Inverno
TMP0233,2024-08-20,20,8,Agosto,Q3,S2,2024,34,Terça-Feira,Não,Normal,Inverno
TMP0234,2024-08-21,21,8,Agosto,Q3,S2,2024,34,Quarta-Feira,Não,Normal,Inverno
TMP0235,2024-08-22,22,8,Agosto,Q3,S2,2024,34,Quinta-Feira,Não,Normal,Inverno
TMP0236,2024-08-23,23,8,Agosto,Q3,S2,2024,34,Sexta-Feira,Não,Normal,Inverno
TMP0237,2024-08-24,24,8,Agosto,Q3,S2,2024,34,Sábado,Sim,Normal,Inverno
TMP0238,2024-08-25,25,8,Agosto,Q3,S2,2024,34,Domingo,Sim,Normal,Inverno
TMP0239,2024-08-26,26,8,Agosto,Q3,S2,2024,35,Segunda-Feira,Não,Normal,Inverno
TMP0240,2024-08-27,27,8,Agosto,Q3,S2,2024,35,Terça-Feira,Não,Normal,Inverno
TMP0241,2024-08-28,28,8,Agosto,Q3,S2,2024,35,Quarta-Feira,Não,Normal,Inverno
TMP0242,2024-08-29,29,8,Agosto,Q3,S2,2024,35,Quinta-Feira,Não,Normal,Inverno
TMP0243,2024-08-30,30,8,Agosto,Q3,S2,2024,35,Sexta-Feira,Não,Normal,Inverno
TMP0244,2024-08-31,31,8,Agosto,Q3,S2,2024,35,Sábado,Sim,Normal,Inverno
TMP0245,2024-09-01,1,9,Setembro,Q3,S2,2024,35,Domingo,Sim,Normal,Primavera
TMP0246,2024-09-02,2,9,Setembro,Q3,S2,2024,36,Segunda-Feira,Não,Normal,Primavera
TMP0247,2024-09-03,3,9,Setembro,Q3,S2,2024,36,Terça-Feira,Não,Normal,Primavera
TMP0248,2024-09-04,4,9,Setembro,Q3,S2,2024,36,Quarta-Feira,Não,Normal,Primavera
TMP0249,2024-09-05,5,9,Setembro,Q3,S2,2024,36,Quinta-Feira,Não,Normal,Primavera
TMP0250,2024-09-06,6,9,Setembro,Q3,S2,2024,36,Sexta-Feira,Não,Normal,Primavera
TMP0251,2024-09-07,7,9,Setembro,Q3,S2,2024,36,Sábado,Sim,Normal,Primavera
TMP0252,2024-09-08,8,9,Setembro,Q3,S2,2024,36,Domingo,Sim,Normal,Primavera
TMP0253,2024-09-09,9,9,Setembro,Q3,S2,2024,37,Segunda-Feira,Não,Normal,Primavera
TMP0254,2024-09-10,10,9,Setembro,Q3,S2,2024,37,Terça-Feira,Não,Normal,Primavera
